cell midpoint,h,G,u(m/s),bed,w
-108.88671875,0.0,0.0,0.0,-0.898674465694,-0.898674465694
-108.7890625,0.0,0.0,0.0,-0.893224301196,-0.893224301196
-108.69140625,0.0,0.0,0.0,-0.887639620403,-0.887639620403
-108.59375,0.0,0.0,0.0,-0.881921264348,-0.881921264348
-108.49609375,0.0,0.0,0.0,-0.876070094195,-0.876070094195
-108.3984375,0.0,0.0,0.0,-0.870086991109,-0.870086991109
-108.30078125,0.0,0.0,0.0,-0.863972856122,-0.863972856122
-108.203125,0.0,0.0,0.0,-0.85772861,-0.85772861
-108.10546875,0.0,0.0,0.0,-0.851355193105,-0.851355193105
-108.0078125,0.0,0.0,0.0,-0.84485356525,-0.84485356525
-107.91015625,0.0,0.0,0.0,-0.838224705555,-0.838224705555
-107.8125,0.0,0.0,0.0,-0.831469612303,-0.831469612303
-107.71484375,0.0,0.0,0.0,-0.824589302785,-0.824589302785
-107.6171875,0.0,0.0,0.0,-0.817584813152,-0.817584813152
-107.51953125,0.0,0.0,0.0,-0.810457198253,-0.810457198253
-107.421875,0.0,0.0,0.0,-0.803207531481,-0.803207531481
-107.32421875,0.0,0.0,0.0,-0.795836904609,-0.795836904609
-107.2265625,0.0,0.0,0.0,-0.788346427627,-0.788346427627
-107.12890625,0.0,0.0,0.0,-0.780737228572,-0.780737228572
-107.03125,0.0,0.0,0.0,-0.773010453363,-0.773010453363
-106.93359375,0.0,0.0,0.0,-0.765167265622,-0.765167265622
-106.8359375,0.0,0.0,0.0,-0.757208846506,-0.757208846506
-106.73828125,0.0,0.0,0.0,-0.749136394523,-0.749136394523
-106.640625,0.0,0.0,0.0,-0.740951125355,-0.740951125355
-106.54296875,0.0,0.0,0.0,-0.732654271672,-0.732654271672
-106.4453125,0.0,0.0,0.0,-0.724247082951,-0.724247082951
-106.34765625,0.0,0.0,0.0,-0.715730825284,-0.715730825284
-106.25,0.0,0.0,0.0,-0.707106781187,-0.707106781187
-106.15234375,0.0,0.0,0.0,-0.698376249409,-0.698376249409
-106.0546875,0.0,0.0,0.0,-0.689540544737,-0.689540544737
-105.95703125,0.0,0.0,0.0,-0.680600997795,-0.680600997795
-105.859375,0.0,0.0,0.0,-0.671558954847,-0.671558954847
-105.76171875,0.0,0.0,0.0,-0.66241577759,-0.66241577759
-105.6640625,0.0,0.0,0.0,-0.653172842954,-0.653172842954
-105.56640625,0.0,0.0,0.0,-0.64383154289,-0.64383154289
-105.46875,0.0,0.0,0.0,-0.634393284164,-0.634393284164
-105.37109375,0.0,0.0,0.0,-0.624859488142,-0.624859488142
-105.2734375,0.0,0.0,0.0,-0.615231590581,-0.615231590581
-105.17578125,0.0,0.0,0.0,-0.605511041404,-0.605511041404
-105.078125,0.0,0.0,0.0,-0.595699304492,-0.595699304492
-104.98046875,0.0,0.0,0.0,-0.585797857456,-0.585797857456
-104.8828125,0.0,0.0,0.0,-0.575808191418,-0.575808191418
-104.78515625,0.0,0.0,0.0,-0.565731810784,-0.565731810784
-104.6875,0.0,0.0,0.0,-0.55557023302,-0.55557023302
-104.58984375,0.0,0.0,0.0,-0.545324988422,-0.545324988422
-104.4921875,0.0,0.0,0.0,-0.534997619887,-0.534997619887
-104.39453125,0.0,0.0,0.0,-0.524589682678,-0.524589682678
-104.296875,0.0,0.0,0.0,-0.514102744193,-0.514102744193
-104.19921875,0.0,0.0,0.0,-0.503538383726,-0.503538383726
-104.1015625,0.0,0.0,0.0,-0.49289819223,-0.49289819223
-104.00390625,0.0,0.0,0.0,-0.482183772079,-0.482183772079
-103.90625,0.0,0.0,0.0,-0.471396736826,-0.471396736826
-103.80859375,0.0,0.0,0.0,-0.460538710958,-0.460538710958
-103.7109375,0.0,0.0,0.0,-0.449611329655,-0.449611329655
-103.61328125,0.0,0.0,0.0,-0.438616238539,-0.438616238539
-103.515625,0.0,0.0,0.0,-0.42755509343,-0.42755509343
-103.41796875,0.0,0.0,0.0,-0.416429560098,-0.416429560098
-103.3203125,0.0,0.0,0.0,-0.405241314005,-0.405241314005
-103.22265625,0.0,0.0,0.0,-0.393992040061,-0.393992040061
-103.125,0.0,0.0,0.0,-0.382683432365,-0.382683432365
-103.02734375,0.0,0.0,0.0,-0.371317193952,-0.371317193952
-102.9296875,0.0,0.0,0.0,-0.359895036535,-0.359895036535
-102.83203125,0.0,0.0,0.0,-0.348418680249,-0.348418680249
-102.734375,0.0,0.0,0.0,-0.336889853392,-0.336889853392
-102.63671875,0.0,0.0,0.0,-0.325310292162,-0.325310292162
-102.5390625,0.0,0.0,0.0,-0.313681740399,-0.313681740399
-102.44140625,0.0,0.0,0.0,-0.302005949319,-0.302005949319
-102.34375,0.0,0.0,0.0,-0.290284677254,-0.290284677254
-102.24609375,0.0,0.0,0.0,-0.278519689385,-0.278519689385
-102.1484375,0.0,0.0,0.0,-0.266712757475,-0.266712757475
-102.05078125,0.0,0.0,0.0,-0.254865659605,-0.254865659605
-101.953125,0.0,0.0,0.0,-0.242980179903,-0.242980179903
-101.85546875,0.0,0.0,0.0,-0.231058108281,-0.231058108281
-101.7578125,0.0,0.0,0.0,-0.219101240157,-0.219101240157
-101.66015625,0.0,0.0,0.0,-0.207111376192,-0.207111376192
-101.5625,0.0,0.0,0.0,-0.195090322016,-0.195090322016
-101.46484375,0.0,0.0,0.0,-0.183039887955,-0.183039887955
-101.3671875,0.0,0.0,0.0,-0.17096188876,-0.17096188876
-101.26953125,0.0,0.0,0.0,-0.158858143334,-0.158858143334
-101.171875,0.0,0.0,0.0,-0.146730474455,-0.146730474455
-101.07421875,0.0,0.0,0.0,-0.134580708507,-0.134580708507
-100.9765625,0.0,0.0,0.0,-0.122410675199,-0.122410675199
-100.87890625,0.0,0.0,0.0,-0.110222207294,-0.110222207294
-100.78125,0.0,0.0,0.0,-0.0980171403296,-0.0980171403296
-100.68359375,0.0,0.0,0.0,-0.0857973123444,-0.0857973123444
-100.5859375,0.0,0.0,0.0,-0.0735645635997,-0.0735645635997
-100.48828125,0.0,0.0,0.0,-0.0613207363022,-0.0613207363022
-100.390625,0.0,0.0,0.0,-0.0490676743274,-0.0490676743274
-100.29296875,0.0,0.0,0.0,-0.0368072229414,-0.0368072229414
-100.1953125,0.0,0.0,0.0,-0.0245412285229,-0.0245412285229
-100.09765625,0.0,0.0,0.0,-0.0122715382857,-0.0122715382857
-100.0,0.0,0.0,0.0,4.89858719659e-16,4.89858719659e-16
-99.90234375,0.0,0.0,0.0,0.0122715382857,0.0122715382857
-99.8046875,0.0,0.0,0.0,0.0245412285229,0.0245412285229
-99.70703125,0.0,0.0,0.0,0.0368072229414,0.0368072229414
-99.609375,0.0,0.0,0.0,0.0490676743274,0.0490676743274
-99.51171875,0.0,0.0,0.0,0.0613207363022,0.0613207363022
-99.4140625,0.0,0.0,0.0,0.0735645635997,0.0735645635997
-99.31640625,0.0,0.0,0.0,0.0857973123444,0.0857973123444
-99.21875,0.0,0.0,0.0,0.0980171403296,0.0980171403296
-99.12109375,0.0,0.0,0.0,0.110222207294,0.110222207294
-99.0234375,0.0,0.0,0.0,0.122410675199,0.122410675199
-98.92578125,0.0,0.0,0.0,0.134580708507,0.134580708507
-98.828125,0.0,0.0,0.0,0.146730474455,0.146730474455
-98.73046875,0.0,0.0,0.0,0.158858143334,0.158858143334
-98.6328125,0.0,0.0,0.0,0.17096188876,0.17096188876
-98.53515625,0.0,0.0,0.0,0.183039887955,0.183039887955
-98.4375,0.0,0.0,0.0,0.195090322016,0.195090322016
-98.33984375,0.0,0.0,0.0,0.207111376192,0.207111376192
-98.2421875,0.0,0.0,0.0,0.219101240157,0.219101240157
-98.14453125,0.0,0.0,0.0,0.231058108281,0.231058108281
-98.046875,0.0,0.0,0.0,0.242980179903,0.242980179903
-97.94921875,0.0,0.0,0.0,0.254865659605,0.254865659605
-97.8515625,0.0,0.0,0.0,0.266712757475,0.266712757475
-97.75390625,0.0,0.0,0.0,0.278519689385,0.278519689385
-97.65625,0.0,0.0,0.0,0.290284677254,0.290284677254
-97.55859375,0.0,0.0,0.0,0.302005949319,0.302005949319
-97.4609375,0.0,0.0,0.0,0.313681740399,0.313681740399
-97.36328125,0.0,0.0,0.0,0.325310292162,0.325310292162
-97.265625,0.0,0.0,0.0,0.336889853392,0.336889853392
-97.16796875,0.0,0.0,0.0,0.348418680249,0.348418680249
-97.0703125,0.0,0.0,0.0,0.359895036535,0.359895036535
-96.97265625,0.0,0.0,0.0,0.371317193952,0.371317193952
-96.875,0.0,0.0,0.0,0.382683432365,0.382683432365
-96.77734375,0.0,0.0,0.0,0.393992040061,0.393992040061
-96.6796875,0.0,0.0,0.0,0.405241314005,0.405241314005
-96.58203125,0.0,0.0,0.0,0.416429560098,0.416429560098
-96.484375,0.0,0.0,0.0,0.42755509343,0.42755509343
-96.38671875,0.0,0.0,0.0,0.438616238539,0.438616238539
-96.2890625,0.0,0.0,0.0,0.449611329655,0.449611329655
-96.19140625,0.0,0.0,0.0,0.460538710958,0.460538710958
-96.09375,0.0,0.0,0.0,0.471396736826,0.471396736826
-95.99609375,0.0,0.0,0.0,0.482183772079,0.482183772079
-95.8984375,0.0,0.0,0.0,0.49289819223,0.49289819223
-95.80078125,0.0,0.0,0.0,0.503538383726,0.503538383726
-95.703125,0.0,0.0,0.0,0.514102744193,0.514102744193
-95.60546875,0.0,0.0,0.0,0.524589682678,0.524589682678
-95.5078125,0.0,0.0,0.0,0.534997619887,0.534997619887
-95.41015625,0.0,0.0,0.0,0.545324988422,0.545324988422
-95.3125,0.0,0.0,0.0,0.55557023302,0.55557023302
-95.21484375,0.0,0.0,0.0,0.565731810784,0.565731810784
-95.1171875,0.0,0.0,0.0,0.575808191418,0.575808191418
-95.01953125,0.0,0.0,0.0,0.585797857456,0.585797857456
-94.921875,0.0,0.0,0.0,0.595699304492,0.595699304492
-94.82421875,0.0,0.0,0.0,0.605511041404,0.605511041404
-94.7265625,0.0,0.0,0.0,0.615231590581,0.615231590581
-94.62890625,0.0,0.0,0.0,0.624859488142,0.624859488142
-94.53125,0.0,0.0,0.0,0.634393284164,0.634393284164
-94.43359375,0.0,0.0,0.0,0.64383154289,0.64383154289
-94.3359375,0.0,0.0,0.0,0.653172842954,0.653172842954
-94.23828125,0.0,0.0,0.0,0.66241577759,0.66241577759
-94.140625,0.0,0.0,0.0,0.671558954847,0.671558954847
-94.04296875,0.0,0.0,0.0,0.680600997795,0.680600997795
-93.9453125,0.0,0.0,0.0,0.689540544737,0.689540544737
-93.84765625,0.0,0.0,0.0,0.698376249409,0.698376249409
-93.75,0.0,0.0,0.0,0.707106781187,0.707106781187
-93.65234375,0.0,0.0,0.0,0.715730825284,0.715730825284
-93.5546875,0.0,0.0,0.0,0.724247082951,0.724247082951
-93.45703125,0.0,0.0,0.0,0.732654271672,0.732654271672
-93.359375,0.0,0.0,0.0,0.740951125355,0.740951125355
-93.26171875,0.0,0.0,0.0,0.749136394523,0.749136394523
-93.1640625,0.0,0.0,0.0,0.757208846506,0.757208846506
-93.06640625,0.0,0.0,0.0,0.765167265622,0.765167265622
-92.96875,0.0,0.0,0.0,0.773010453363,0.773010453363
-92.87109375,0.0,0.0,0.0,0.780737228572,0.780737228572
-92.7734375,0.0,0.0,0.0,0.788346427627,0.788346427627
-92.67578125,0.0,0.0,0.0,0.795836904609,0.795836904609
-92.578125,0.0,0.0,0.0,0.803207531481,0.803207531481
-92.48046875,0.0,0.0,0.0,0.810457198253,0.810457198253
-92.3828125,0.0,0.0,0.0,0.817584813152,0.817584813152
-92.28515625,0.0,0.0,0.0,0.824589302785,0.824589302785
-92.1875,0.0,0.0,0.0,0.831469612303,0.831469612303
-92.08984375,0.0,0.0,0.0,0.838224705555,0.838224705555
-91.9921875,0.0,0.0,0.0,0.84485356525,0.84485356525
-91.89453125,0.0,0.0,0.0,0.851355193105,0.851355193105
-91.796875,0.0,0.0,0.0,0.85772861,0.85772861
-91.69921875,0.0,0.0,0.0,0.863972856122,0.863972856122
-91.6015625,0.0,0.0,0.0,0.870086991109,0.870086991109
-91.50390625,0.0,0.0,0.0,0.876070094195,0.876070094195
-91.40625,0.0,0.0,0.0,0.881921264348,0.881921264348
-91.30859375,0.0,0.0,0.0,0.887639620403,0.887639620403
-91.2109375,0.0,0.0,0.0,0.893224301196,0.893224301196
-91.11328125,0.0,0.0,0.0,0.898674465694,0.898674465694
-91.015625,0.0,0.0,0.0,0.903989293123,0.903989293123
-90.91796875,0.0,0.0,0.0,0.909167983091,0.909167983091
-90.8203125,0.0,0.0,0.0,0.914209755704,0.914209755704
-90.72265625,0.0,0.0,0.0,0.91911385169,0.91911385169
-90.625,0.0,0.0,0.0,0.923879532511,0.923879532511
-90.52734375,0.0,0.0,0.0,0.928506080473,0.928506080473
-90.4296875,0.0,0.0,0.0,0.932992798835,0.932992798835
-90.33203125,0.0,0.0,0.0,0.937339011913,0.937339011913
-90.234375,0.0,0.0,0.0,0.941544065183,0.941544065183
-90.13671875,0.0,0.0,0.0,0.945607325381,0.945607325381
-90.0390625,0.0,0.0,0.0,0.949528180593,0.949528180593
-89.94140625,0.0,0.0,0.0,0.953306040354,0.953306040354
-89.84375,0.0,0.0,0.0,0.956940335732,0.956940335732
-89.74609375,0.0,0.0,0.0,0.960430519416,0.960430519416
-89.6484375,0.0,0.0,0.0,0.963776065795,0.963776065795
-89.55078125,0.0,0.0,0.0,0.966976471045,0.966976471045
-89.453125,0.0,0.0,0.0,0.970031253195,0.970031253195
-89.35546875,0.0,0.0,0.0,0.972939952206,0.972939952206
-89.2578125,0.0,0.0,0.0,0.975702130039,0.975702130039
-89.16015625,0.0,0.0,0.0,0.97831737072,0.97831737072
-89.0625,0.0,0.0,0.0,0.980785280403,0.980785280403
-88.96484375,0.0,0.0,0.0,0.983105487431,0.983105487431
-88.8671875,0.0,0.0,0.0,0.985277642389,0.985277642389
-88.76953125,0.0,0.0,0.0,0.987301418158,0.987301418158
-88.671875,0.0,0.0,0.0,0.989176509965,0.989176509965
-88.57421875,0.0,0.0,0.0,0.990902635428,0.990902635428
-88.4765625,0.0,0.0,0.0,0.992479534599,0.992479534599
-88.37890625,0.0,0.0,0.0,0.993906970002,0.993906970002
-88.28125,0.0,0.0,0.0,0.995184726672,0.995184726672
-88.18359375,0.0,0.0,0.0,0.996312612183,0.996312612183
-88.0859375,0.0,0.0,0.0,0.997290456679,0.997290456679
-87.98828125,0.0,0.0,0.0,0.9981181129,0.9981181129
-87.890625,0.0,0.0,0.0,0.998795456205,0.998795456205
-87.79296875,0.0,0.0,0.0,0.999322384588,0.999322384588
-87.6953125,0.0,0.0,0.0,0.999698818696,0.999698818696
-87.59765625,0.0,0.0,0.0,0.999924701839,0.999924701839
-87.5,0.0,0.0,0.0,1.0,1.0
-87.40234375,0.0,0.0,0.0,0.999924701839,0.999924701839
-87.3046875,0.0,0.0,0.0,0.999698818696,0.999698818696
-87.20703125,0.0,0.0,0.0,0.999322384588,0.999322384588
-87.109375,0.0,0.0,0.0,0.998795456205,0.998795456205
-87.01171875,0.0,0.0,0.0,0.9981181129,0.9981181129
-86.9140625,0.0,0.0,0.0,0.997290456679,0.997290456679
-86.81640625,0.0,0.0,0.0,0.996312612183,0.996312612183
-86.71875,0.0,0.0,0.0,0.995184726672,0.995184726672
-86.62109375,0.0,0.0,0.0,0.993906970002,0.993906970002
-86.5234375,0.0,0.0,0.0,0.992479534599,0.992479534599
-86.42578125,0.0,0.0,0.0,0.990902635428,0.990902635428
-86.328125,0.0,0.0,0.0,0.989176509965,0.989176509965
-86.23046875,0.0,0.0,0.0,0.987301418158,0.987301418158
-86.1328125,0.0,0.0,0.0,0.985277642389,0.985277642389
-86.03515625,0.0,0.0,0.0,0.983105487431,0.983105487431
-85.9375,0.0,0.0,0.0,0.980785280403,0.980785280403
-85.83984375,0.0,0.0,0.0,0.97831737072,0.97831737072
-85.7421875,0.0,0.0,0.0,0.975702130039,0.975702130039
-85.64453125,0.0,0.0,0.0,0.972939952206,0.972939952206
-85.546875,0.0,0.0,0.0,0.970031253195,0.970031253195
-85.44921875,0.0,0.0,0.0,0.966976471045,0.966976471045
-85.3515625,0.0,0.0,0.0,0.963776065795,0.963776065795
-85.25390625,0.0,0.0,0.0,0.960430519416,0.960430519416
-85.15625,0.0,0.0,0.0,0.956940335732,0.956940335732
-85.05859375,0.0,0.0,0.0,0.953306040354,0.953306040354
-84.9609375,0.0,0.0,0.0,0.949528180593,0.949528180593
-84.86328125,0.0,0.0,0.0,0.945607325381,0.945607325381
-84.765625,0.0,0.0,0.0,0.941544065183,0.941544065183
-84.66796875,0.0,0.0,0.0,0.937339011913,0.937339011913
-84.5703125,0.0,0.0,0.0,0.932992798835,0.932992798835
-84.47265625,0.0,0.0,0.0,0.928506080473,0.928506080473
-84.375,0.0,0.0,0.0,0.923879532511,0.923879532511
-84.27734375,0.0,0.0,0.0,0.91911385169,0.91911385169
-84.1796875,0.0,0.0,0.0,0.914209755704,0.914209755704
-84.08203125,0.0,0.0,0.0,0.909167983091,0.909167983091
-83.984375,0.0,0.0,0.0,0.903989293123,0.903989293123
-83.88671875,0.0,0.0,0.0,0.898674465694,0.898674465694
-83.7890625,0.0,0.0,0.0,0.893224301196,0.893224301196
-83.69140625,0.0,0.0,0.0,0.887639620403,0.887639620403
-83.59375,0.0,0.0,0.0,0.881921264348,0.881921264348
-83.49609375,0.0,0.0,0.0,0.876070094195,0.876070094195
-83.3984375,0.0,0.0,0.0,0.870086991109,0.870086991109
-83.30078125,0.0,0.0,0.0,0.863972856122,0.863972856122
-83.203125,0.0,0.0,0.0,0.85772861,0.85772861
-83.10546875,0.0,0.0,0.0,0.851355193105,0.851355193105
-83.0078125,0.0,0.0,0.0,0.84485356525,0.84485356525
-82.91015625,0.0,0.0,0.0,0.838224705555,0.838224705555
-82.8125,0.0,0.0,0.0,0.831469612303,0.831469612303
-82.71484375,0.0,0.0,0.0,0.824589302785,0.824589302785
-82.6171875,0.0,0.0,0.0,0.817584813152,0.817584813152
-82.51953125,0.0,0.0,0.0,0.810457198253,0.810457198253
-82.421875,0.0,0.0,0.0,0.803207531481,0.803207531481
-82.32421875,0.0,0.0,0.0,0.795836904609,0.795836904609
-82.2265625,0.0,0.0,0.0,0.788346427627,0.788346427627
-82.12890625,0.0,0.0,0.0,0.780737228572,0.780737228572
-82.03125,0.0,0.0,0.0,0.773010453363,0.773010453363
-81.93359375,0.0,0.0,0.0,0.765167265622,0.765167265622
-81.8359375,0.0,0.0,0.0,0.757208846506,0.757208846506
-81.73828125,0.0,0.0,0.0,0.749136394523,0.749136394523
-81.640625,0.0,0.0,0.0,0.740951125355,0.740951125355
-81.54296875,0.0,0.0,0.0,0.732654271672,0.732654271672
-81.4453125,0.0,0.0,0.0,0.724247082951,0.724247082951
-81.34765625,0.0,0.0,0.0,0.715730825284,0.715730825284
-81.25,0.0,0.0,0.0,0.707106781187,0.707106781187
-81.15234375,0.0,0.0,0.0,0.698376249409,0.698376249409
-81.0546875,0.0,0.0,0.0,0.689540544737,0.689540544737
-80.95703125,0.0,0.0,0.0,0.680600997795,0.680600997795
-80.859375,0.0,0.0,0.0,0.671558954847,0.671558954847
-80.76171875,0.0,0.0,0.0,0.66241577759,0.66241577759
-80.6640625,0.0,0.0,0.0,0.653172842954,0.653172842954
-80.56640625,0.0,0.0,0.0,0.64383154289,0.64383154289
-80.46875,0.0,0.0,0.0,0.634393284164,0.634393284164
-80.37109375,0.0,0.0,0.0,0.624859488142,0.624859488142
-80.2734375,0.0,0.0,0.0,0.615231590581,0.615231590581
-80.17578125,0.0,0.0,0.0,0.605511041404,0.605511041404
-80.078125,0.0,0.0,0.0,0.595699304492,0.595699304492
-79.98046875,0.0,0.0,0.0,0.585797857456,0.585797857456
-79.8828125,0.0,0.0,0.0,0.575808191418,0.575808191418
-79.78515625,0.0,0.0,0.0,0.565731810784,0.565731810784
-79.6875,0.0,0.0,0.0,0.55557023302,0.55557023302
-79.58984375,0.0,0.0,0.0,0.545324988422,0.545324988422
-79.4921875,0.0,0.0,0.0,0.534997619887,0.534997619887
-79.39453125,0.0,0.0,0.0,0.524589682678,0.524589682678
-79.296875,0.0,0.0,0.0,0.514102744193,0.514102744193
-79.19921875,0.0,0.0,0.0,0.503538383726,0.503538383726
-79.1015625,0.0,0.0,0.0,0.49289819223,0.49289819223
-79.00390625,4.94065645841e-324,0.0,0.0,0.482183772079,0.482183772079
-78.90625,7.90505033346e-323,0.0,0.0,0.471396736826,0.471396736826
-78.80859375,1.07706310793e-321,-0.0,0.0,0.460538710958,0.460538710958
-78.7109375,1.4140158784e-320,-4.44659081257e-323,0.0,0.449611329655,0.449611329655
-78.61328125,1.84894186643e-319,-5.82997462093e-322,0.0,0.438616238539,0.438616238539
-78.515625,2.403313165e-318,-7.67778013637e-321,0.0,0.42755509343,0.42755509343
-78.41796875,3.1048547619e-317,-1.0066587534e-319,0.0,0.416429560098,0.416429560098
-78.3203125,3.98672923258e-316,-1.31104271649e-318,0.0,0.405241314005,0.405241314005
-78.22265625,5.08787205761e-315,-1.69679632706e-317,0.0,0.393992040061,0.393992040061
-78.125,6.45356265781e-314,-2.18231483485e-316,0.0,0.382683432365,0.382683432365
-78.02734375,8.13592119619e-313,-2.78921378974e-315,0.0,0.371317193952,0.371317193952
-77.9296875,1.01943075163e-311,-3.54261243728e-314,0.0,0.359895036535,0.359895036535
-77.83203125,1.26955775143e-310,-4.47140162588e-313,0.0,0.348418680249,0.348418680249
-77.734375,1.57141489915e-309,-5.60844731743e-312,0.0,0.336889853392,0.336889853392
-77.63671875,1.9331826272e-308,-6.99070914926e-311,0.0,0.325310292162,0.325310292162
-77.5390625,2.36373317219e-307,-8.65924672578e-310,0.0,0.313681740399,0.313681740399
-77.44140625,2.87254937284e-306,-1.06590849634e-308,0.0,0.302005949319,0.302005949319
-77.34375,3.46960451815e-305,-1.30389095399e-307,0.0,0.290284677254,0.290284677254
-77.24609375,4.16519944877e-304,-1.58505647408e-306,0.0,0.278519689385,0.278519689385
-77.1484375,4.96975429515e-303,-1.91483290599e-305,0.0,0.266712757475,0.266712757475
-77.05078125,5.89355380921e-302,-2.29879490283e-304,0.0,0.254865659605,0.254865659605
-76.953125,6.94644720156e-301,-2.74254190715e-303,0.0,0.242980179903,0.242980179903
-76.85546875,8.13750569295e-300,-3.25155047524e-302,0.0,0.231058108281,0.231058108281
-76.7578125,9.47464355761e-299,-3.83100184344e-301,0.0,0.219101240157,0.219101240157
-76.66015625,1.09642111747e-297,-4.48558699093e-300,0.0,0.207111376192,0.207111376192
-76.5625,1.26105713812e-296,-5.21929294224e-299,0.0,0.195090322016,0.195090322016
-76.46484375,1.44156730779e-295,-6.03517561336e-298,0.0,0.183039887955,0.183039887955
-76.3671875,1.63786384011e-294,-6.93512605824e-297,0.0,0.17096188876,0.17096188876
-76.26953125,1.84953816541e-293,-7.91963842111e-296,0.0,0.158858143334,0.158858143334
-76.171875,2.07582794026e-292,-8.98758914156e-295,0.0,0.146730474455,0.146730474455
-76.07421875,2.31559115217e-291,-1.0136037885e-293,0.0,0.134580708507,0.134580708507
-75.9765625,2.56728923829e-290,-1.13600611798e-292,0.0,0.122410675199,0.122410675199
-75.87890625,2.82898097131e-289,-1.265262974e-291,0.0,0.110222207294,0.110222207294
-75.78125,3.09832858893e-288,-1.40045398765e-290,0.0,0.0980171403296,0.0980171403296
-75.68359375,3.37261725941e-287,-1.54044081951e-289,0.0,0.0857973123444,0.0857973123444
-75.5859375,3.64878849399e-286,-1.68387369612e-288,0.0,0.0735645635997,0.0735645635997
-75.48828125,3.92348755535e-285,-1.82920550883e-287,0.0,0.0613207363022,0.0613207363022
-75.390625,4.19312429386e-284,-1.97471367834e-286,0.0,0.0490676743274,0.0490676743274
-75.29296875,4.4539462001e-283,-2.11852965471e-285,0.0,0.0368072229414,0.0368072229414
-75.1953125,4.70212182752e-282,-2.25867556661e-284,0.0,0.0245412285229,0.0245412285229
-75.09765625,4.93383214993e-281,-2.39310717043e-283,0.0,0.0122715382857,0.0122715382857
-75.0,5.14536691084e-280,-2.51976190302e-282,0.0,-2.14375087914e-15,-2.14375087914e-15
-74.90234375,5.33322263016e-279,-2.63661053006e-281,0.0,-0.0122715382857,-0.0122715382857
-74.8046875,5.49419868641e-278,-2.7417106274e-280,0.0,-0.0245412285229,-0.0245412285229
-74.70703125,5.62548781147e-277,-2.83325995239e-279,0.0,-0.0368072229414,-0.0368072229414
-74.609375,5.72475743196e-276,-2.90964767089e-278,0.0,-0.0490676743274,-0.0490676743274
-74.51171875,5.79021856777e-275,-2.96950141334e-277,0.0,-0.0613207363022,-0.0613207363022
-74.4140625,5.82067944596e-274,-3.01172824279e-276,0.0,-0.0735645635997,-0.0735645635997
-74.31640625,5.81558158536e-273,-3.03554782817e-275,0.0,-0.0857973123444,-0.0857973123444
-74.21875,5.77501682567e-272,-3.04051641674e-274,0.0,-0.0980171403296,-0.0980171403296
-74.12109375,5.69972457557e-271,-3.02654057725e-273,0.0,-0.110222207294,-0.110222207294
-74.0234375,5.59106939514e-270,-2.99388011962e-272,0.0,-0.122410675199,-0.122410675199
