Integrand,lower bound of integral,upper bound of integral,Value of Integral,W Term 1,W Term 2,W Term 3,D Term 1,D Term 2
4*x**2*(-x/2 + 1/2)**4*(x/2 + 1/2),-1,1,8/105,wjm1o2p,wjm1o2p,wjp1o2m,wjm1o2p,wjm1o2p,dphij,dphij
4*x**2*(-x/2 + 1/2)**3*(x/2 + 1/2)**2,-1,1,2/105,wjp1o2m,wjm1o2p,wjp1o2m,wjm1o2p,wjm1o2p,dphij,dphij
4*x**2*(-x/2 + 1/2)**3*(x/2 + 1/2)**2,-1,1,2/105,wjm1o2p,wjp1o2m,wjp1o2m,wjm1o2p,wjm1o2p,dphij,dphij
4*x**2*(-x/2 + 1/2)**2*(x/2 + 1/2)**3,-1,1,2/105,wjp1o2m,wjp1o2m,wjp1o2m,wjm1o2p,wjm1o2p,dphij,dphij
4*x**2*(-x/2 + 1/2)**4*(x/2 + 1/2),-1,1,8/105,wjm1o2p,wjm1o2p,wjm1o2p,wjp1o2m,wjm1o2p,dphij,dphij
4*x**2*(-x/2 + 1/2)**3*(x/2 + 1/2)**2,-1,1,2/105,wjp1o2m,wjm1o2p,wjm1o2p,wjp1o2m,wjm1o2p,dphij,dphij
4*x**2*(-x/2 + 1/2)**3*(x/2 + 1/2)**2,-1,1,2/105,wjm1o2p,wjp1o2m,wjm1o2p,wjp1o2m,wjm1o2p,dphij,dphij
4*x**2*(-x/2 + 1/2)**2*(x/2 + 1/2)**3,-1,1,2/105,wjp1o2m,wjp1o2m,wjm1o2p,wjp1o2m,wjm1o2p,dphij,dphij
4*x**2*(-x/2 + 1/2)**3*(x/2 + 1/2)**2,-1,1,2/105,wjm1o2p,wjm1o2p,wjp1o2m,wjp1o2m,wjm1o2p,dphij,dphij
4*x**2*(-x/2 + 1/2)**2*(x/2 + 1/2)**3,-1,1,2/105,wjp1o2m,wjm1o2p,wjp1o2m,wjp1o2m,wjm1o2p,dphij,dphij
4*x**2*(-x/2 + 1/2)**2*(x/2 + 1/2)**3,-1,1,2/105,wjm1o2p,wjp1o2m,wjp1o2m,wjp1o2m,wjm1o2p,dphij,dphij
4*x**2*(-x/2 + 1/2)*(x/2 + 1/2)**4,-1,1,8/105,wjp1o2m,wjp1o2m,wjp1o2m,wjp1o2m,wjm1o2p,dphij,dphij
4*x**2*(-x/2 + 1/2)**4*(x/2 + 1/2),-1,1,8/105,wjm1o2p,wjm1o2p,wjm1o2p,wjm1o2p,wjp1o2m,dphij,dphij
4*x**2*(-x/2 + 1/2)**3*(x/2 + 1/2)**2,-1,1,2/105,wjp1o2m,wjm1o2p,wjm1o2p,wjm1o2p,wjp1o2m,dphij,dphij
4*x**2*(-x/2 + 1/2)**3*(x/2 + 1/2)**2,-1,1,2/105,wjm1o2p,wjp1o2m,wjm1o2p,wjm1o2p,wjp1o2m,dphij,dphij
4*x**2*(-x/2 + 1/2)**2*(x/2 + 1/2)**3,-1,1,2/105,wjp1o2m,wjp1o2m,wjm1o2p,wjm1o2p,wjp1o2m,dphij,dphij
4*x**2*(-x/2 + 1/2)**3*(x/2 + 1/2)**2,-1,1,2/105,wjm1o2p,wjm1o2p,wjp1o2m,wjm1o2p,wjp1o2m,dphij,dphij
4*x**2*(-x/2 + 1/2)**2*(x/2 + 1/2)**3,-1,1,2/105,wjp1o2m,wjm1o2p,wjp1o2m,wjm1o2p,wjp1o2m,dphij,dphij
4*x**2*(-x/2 + 1/2)**2*(x/2 + 1/2)**3,-1,1,2/105,wjm1o2p,wjp1o2m,wjp1o2m,wjm1o2p,wjp1o2m,dphij,dphij
4*x**2*(-x/2 + 1/2)*(x/2 + 1/2)**4,-1,1,8/105,wjp1o2m,wjp1o2m,wjp1o2m,wjm1o2p,wjp1o2m,dphij,dphij
4*x**2*(-x/2 + 1/2)**3*(x/2 + 1/2)**2,-1,1,2/105,wjm1o2p,wjm1o2p,wjm1o2p,wjp1o2m,wjp1o2m,dphij,dphij
4*x**2*(-x/2 + 1/2)**2*(x/2 + 1/2)**3,-1,1,2/105,wjp1o2m,wjm1o2p,wjm1o2p,wjp1o2m,wjp1o2m,dphij,dphij
4*x**2*(-x/2 + 1/2)**2*(x/2 + 1/2)**3,-1,1,2/105,wjm1o2p,wjp1o2m,wjm1o2p,wjp1o2m,wjp1o2m,dphij,dphij
4*x**2*(-x/2 + 1/2)*(x/2 + 1/2)**4,-1,1,8/105,wjp1o2m,wjp1o2m,wjm1o2p,wjp1o2m,wjp1o2m,dphij,dphij
4*x**2*(-x/2 + 1/2)**2*(x/2 + 1/2)**3,-1,1,2/105,wjm1o2p,wjm1o2p,wjp1o2m,wjp1o2m,wjp1o2m,dphij,dphij
4*x**2*(-x/2 + 1/2)*(x/2 + 1/2)**4,-1,1,8/105,wjp1o2m,wjm1o2p,wjp1o2m,wjp1o2m,wjp1o2m,dphij,dphij
4*x**2*(-x/2 + 1/2)*(x/2 + 1/2)**4,-1,1,8/105,wjm1o2p,wjp1o2m,wjp1o2m,wjp1o2m,wjp1o2m,dphij,dphij
4*x**2*(x/2 + 1/2)**5,-1,1,16/21,wjp1o2m,wjp1o2m,wjp1o2m,wjp1o2m,wjp1o2m,dphij,dphij
-2*x*(-x/2 + 1/2)**5*(x + 1/2),-1,1,-1/7,wjm1o2p,wjm1o2p,wjm1o2p,wjm1o2p,wjm1o2p,dphijp1o2,dphij
-2*x*(-x/2 + 1/2)**4*(x/2 + 1/2)*(x + 1/2),-1,1,-1/105,wjp1o2m,wjm1o2p,wjm1o2p,wjm1o2p,wjm1o2p,dphijp1o2,dphij
-2*x*(-x/2 + 1/2)**4*(x/2 + 1/2)*(x + 1/2),-1,1,-1/105,wjm1o2p,wjp1o2m,wjm1o2p,wjm1o2p,wjm1o2p,dphijp1o2,dphij
-2*x*(-x/2 + 1/2)**3*(x/2 + 1/2)**2*(x + 1/2),-1,1,-1/210,wjp1o2m,wjp1o2m,wjm1o2p,wjm1o2p,wjm1o2p,dphijp1o2,dphij
-2*x*(-x/2 + 1/2)**4*(x/2 + 1/2)*(x + 1/2),-1,1,-1/105,wjm1o2p,wjm1o2p,wjp1o2m,wjm1o2p,wjm1o2p,dphijp1o2,dphij
-2*x*(-x/2 + 1/2)**3*(x/2 + 1/2)**2*(x + 1/2),-1,1,-1/210,wjp1o2m,wjm1o2p,wjp1o2m,wjm1o2p,wjm1o2p,dphijp1o2,dphij
-2*x*(-x/2 + 1/2)**3*(x/2 + 1/2)**2*(x + 1/2),-1,1,-1/210,wjm1o2p,wjp1o2m,wjp1o2m,wjm1o2p,wjm1o2p,dphijp1o2,dphij
-2*x*(-x/2 + 1/2)**2*(x/2 + 1/2)**3*(x + 1/2),-1,1,-1/70,wjp1o2m,wjp1o2m,wjp1o2m,wjm1o2p,wjm1o2p,dphijp1o2,dphij
-2*x*(-x/2 + 1/2)**4*(x/2 + 1/2)*(x + 1/2),-1,1,-1/105,wjm1o2p,wjm1o2p,wjm1o2p,wjp1o2m,wjm1o2p,dphijp1o2,dphij
-2*x*(-x/2 + 1/2)**3*(x/2 + 1/2)**2*(x + 1/2),-1,1,-1/210,wjp1o2m,wjm1o2p,wjm1o2p,wjp1o2m,wjm1o2p,dphijp1o2,dphij
-2*x*(-x/2 + 1/2)**3*(x/2 + 1/2)**2*(x + 1/2),-1,1,-1/210,wjm1o2p,wjp1o2m,wjm1o2p,wjp1o2m,wjm1o2p,dphijp1o2,dphij
-2*x*(-x/2 + 1/2)**2*(x/2 + 1/2)**3*(x + 1/2),-1,1,-1/70,wjp1o2m,wjp1o2m,wjm1o2p,wjp1o2m,wjm1o2p,dphijp1o2,dphij
-2*x*(-x/2 + 1/2)**3*(x/2 + 1/2)**2*(x + 1/2),-1,1,-1/210,wjm1o2p,wjm1o2p,wjp1o2m,wjp1o2m,wjm1o2p,dphijp1o2,dphij
-2*x*(-x/2 + 1/2)**2*(x/2 + 1/2)**3*(x + 1/2),-1,1,-1/70,wjp1o2m,wjm1o2p,wjp1o2m,wjp1o2m,wjm1o2p,dphijp1o2,dphij
-2*x*(-x/2 + 1/2)**2*(x/2 + 1/2)**3*(x + 1/2),-1,1,-1/70,wjm1o2p,wjp1o2m,wjp1o2m,wjp1o2m,wjm1o2p,dphijp1o2,dphij
-2*x*(-x/2 + 1/2)*(x/2 + 1/2)**4*(x + 1/2),-1,1,-1/15,wjp1o2m,wjp1o2m,wjp1o2m,wjp1o2m,wjm1o2p,dphijp1o2,dphij
-2*x*(-x/2 + 1/2)**4*(x/2 + 1/2)*(x + 1/2),-1,1,-1/105,wjm1o2p,wjm1o2p,wjm1o2p,wjm1o2p,wjp1o2m,dphijp1o2,dphij
-2*x*(-x/2 + 1/2)**3*(x/2 + 1/2)**2*(x + 1/2),-1,1,-1/210,wjp1o2m,wjm1o2p,wjm1o2p,wjm1o2p,wjp1o2m,dphijp1o2,dphij
-2*x*(-x/2 + 1/2)**3*(x/2 + 1/2)**2*(x + 1/2),-1,1,-1/210,wjm1o2p,wjp1o2m,wjm1o2p,wjm1o2p,wjp1o2m,dphijp1o2,dphij
-2*x*(-x/2 + 1/2)**2*(x/2 + 1/2)**3*(x + 1/2),-1,1,-1/70,wjp1o2m,wjp1o2m,wjm1o2p,wjm1o2p,wjp1o2m,dphijp1o2,dphij
-2*x*(-x/2 + 1/2)**3*(x/2 + 1/2)**2*(x + 1/2),-1,1,-1/210,wjm1o2p,wjm1o2p,wjp1o2m,wjm1o2p,wjp1o2m,dphijp1o2,dphij
-2*x*(-x/2 + 1/2)**2*(x/2 + 1/2)**3*(x + 1/2),-1,1,-1/70,wjp1o2m,wjm1o2p,wjp1o2m,wjm1o2p,wjp1o2m,dphijp1o2,dphij
-2*x*(-x/2 + 1/2)**2*(x/2 + 1/2)**3*(x + 1/2),-1,1,-1/70,wjm1o2p,wjp1o2m,wjp1o2m,wjm1o2p,wjp1o2m,dphijp1o2,dphij
-2*x*(-x/2 + 1/2)*(x/2 + 1/2)**4*(x + 1/2),-1,1,-1/15,wjp1o2m,wjp1o2m,wjp1o2m,wjm1o2p,wjp1o2m,dphijp1o2,dphij
-2*x*(-x/2 + 1/2)**3*(x/2 + 1/2)**2*(x + 1/2),-1,1,-1/210,wjm1o2p,wjm1o2p,wjm1o2p,wjp1o2m,wjp1o2m,dphijp1o2,dphij
-2*x*(-x/2 + 1/2)**2*(x/2 + 1/2)**3*(x + 1/2),-1,1,-1/70,wjp1o2m,wjm1o2p,wjm1o2p,wjp1o2m,wjp1o2m,dphijp1o2,dphij
-2*x*(-x/2 + 1/2)**2*(x/2 + 1/2)**3*(x + 1/2),-1,1,-1/70,wjm1o2p,wjp1o2m,wjm1o2p,wjp1o2m,wjp1o2m,dphijp1o2,dphij
-2*x*(-x/2 + 1/2)*(x/2 + 1/2)**4*(x + 1/2),-1,1,-1/15,wjp1o2m,wjp1o2m,wjm1o2p,wjp1o2m,wjp1o2m,dphijp1o2,dphij
-2*x*(-x/2 + 1/2)**2*(x/2 + 1/2)**3*(x + 1/2),-1,1,-1/70,wjm1o2p,wjm1o2p,wjp1o2m,wjp1o2m,wjp1o2m,dphijp1o2,dphij
-2*x*(-x/2 + 1/2)*(x/2 + 1/2)**4*(x + 1/2),-1,1,-1/15,wjp1o2m,wjm1o2p,wjp1o2m,wjp1o2m,wjp1o2m,dphijp1o2,dphij
-2*x*(-x/2 + 1/2)*(x/2 + 1/2)**4*(x + 1/2),-1,1,-1/15,wjm1o2p,wjp1o2m,wjp1o2m,wjp1o2m,wjp1o2m,dphijp1o2,dphij
-2*x*(x/2 + 1/2)**5*(x + 1/2),-1,1,-13/21,wjp1o2m,wjp1o2m,wjp1o2m,wjp1o2m,wjp1o2m,dphijp1o2,dphij
(-x/2 + 1/2)**5*(x - 1/2)*(x + 1/2),-1,1,3/28,wjm1o2p,wjm1o2p,wjm1o2p,wjm1o2p,wjm1o2p,dphijm1o2,dphijp1o2
(-x/2 + 1/2)**4*(x/2 + 1/2)*(x - 1/2)*(x + 1/2),-1,1,1/420,wjp1o2m,wjm1o2p,wjm1o2p,wjm1o2p,wjm1o2p,dphijm1o2,dphijp1o2
(-x/2 + 1/2)**4*(x/2 + 1/2)*(x - 1/2)*(x + 1/2),-1,1,1/420,wjm1o2p,wjp1o2m,wjm1o2p,wjm1o2p,wjm1o2p,dphijm1o2,dphijp1o2
(-x/2 + 1/2)**3*(x/2 + 1/2)**2*(x - 1/2)*(x + 1/2),-1,1,-1/280,wjp1o2m,wjp1o2m,wjm1o2p,wjm1o2p,wjm1o2p,dphijm1o2,dphijp1o2
(-x/2 + 1/2)**4*(x/2 + 1/2)*(x - 1/2)*(x + 1/2),-1,1,1/420,wjm1o2p,wjm1o2p,wjp1o2m,wjm1o2p,wjm1o2p,dphijm1o2,dphijp1o2
(-x/2 + 1/2)**3*(x/2 + 1/2)**2*(x - 1/2)*(x + 1/2),-1,1,-1/280,wjp1o2m,wjm1o2p,wjp1o2m,wjm1o2p,wjm1o2p,dphijm1o2,dphijp1o2
(-x/2 + 1/2)**3*(x/2 + 1/2)**2*(x - 1/2)*(x + 1/2),-1,1,-1/280,wjm1o2p,wjp1o2m,wjp1o2m,wjm1o2p,wjm1o2p,dphijm1o2,dphijp1o2
(-x/2 + 1/2)**2*(x/2 + 1/2)**3*(x - 1/2)*(x + 1/2),-1,1,-1/280,wjp1o2m,wjp1o2m,wjp1o2m,wjm1o2p,wjm1o2p,dphijm1o2,dphijp1o2
(-x/2 + 1/2)**4*(x/2 + 1/2)*(x - 1/2)*(x + 1/2),-1,1,1/420,wjm1o2p,wjm1o2p,wjm1o2p,wjp1o2m,wjm1o2p,dphijm1o2,dphijp1o2
(-x/2 + 1/2)**3*(x/2 + 1/2)**2*(x - 1/2)*(x + 1/2),-1,1,-1/280,wjp1o2m,wjm1o2p,wjm1o2p,wjp1o2m,wjm1o2p,dphijm1o2,dphijp1o2
(-x/2 + 1/2)**3*(x/2 + 1/2)**2*(x - 1/2)*(x + 1/2),-1,1,-1/280,wjm1o2p,wjp1o2m,wjm1o2p,wjp1o2m,wjm1o2p,dphijm1o2,dphijp1o2
(-x/2 + 1/2)**2*(x/2 + 1/2)**3*(x - 1/2)*(x + 1/2),-1,1,-1/280,wjp1o2m,wjp1o2m,wjm1o2p,wjp1o2m,wjm1o2p,dphijm1o2,dphijp1o2
(-x/2 + 1/2)**3*(x/2 + 1/2)**2*(x - 1/2)*(x + 1/2),-1,1,-1/280,wjm1o2p,wjm1o2p,wjp1o2m,wjp1o2m,wjm1o2p,dphijm1o2,dphijp1o2
(-x/2 + 1/2)**2*(x/2 + 1/2)**3*(x - 1/2)*(x + 1/2),-1,1,-1/280,wjp1o2m,wjm1o2p,wjp1o2m,wjp1o2m,wjm1o2p,dphijm1o2,dphijp1o2
(-x/2 + 1/2)**2*(x/2 + 1/2)**3*(x - 1/2)*(x + 1/2),-1,1,-1/280,wjm1o2p,wjp1o2m,wjp1o2m,wjp1o2m,wjm1o2p,dphijm1o2,dphijp1o2
(-x/2 + 1/2)*(x/2 + 1/2)**4*(x - 1/2)*(x + 1/2),-1,1,1/420,wjp1o2m,wjp1o2m,wjp1o2m,wjp1o2m,wjm1o2p,dphijm1o2,dphijp1o2
(-x/2 + 1/2)**4*(x/2 + 1/2)*(x - 1/2)*(x + 1/2),-1,1,1/420,wjm1o2p,wjm1o2p,wjm1o2p,wjm1o2p,wjp1o2m,dphijm1o2,dphijp1o2
(-x/2 + 1/2)**3*(x/2 + 1/2)**2*(x - 1/2)*(x + 1/2),-1,1,-1/280,wjp1o2m,wjm1o2p,wjm1o2p,wjm1o2p,wjp1o2m,dphijm1o2,dphijp1o2
(-x/2 + 1/2)**3*(x/2 + 1/2)**2*(x - 1/2)*(x + 1/2),-1,1,-1/280,wjm1o2p,wjp1o2m,wjm1o2p,wjm1o2p,wjp1o2m,dphijm1o2,dphijp1o2
(-x/2 + 1/2)**2*(x/2 + 1/2)**3*(x - 1/2)*(x + 1/2),-1,1,-1/280,wjp1o2m,wjp1o2m,wjm1o2p,wjm1o2p,wjp1o2m,dphijm1o2,dphijp1o2
(-x/2 + 1/2)**3*(x/2 + 1/2)**2*(x - 1/2)*(x + 1/2),-1,1,-1/280,wjm1o2p,wjm1o2p,wjp1o2m,wjm1o2p,wjp1o2m,dphijm1o2,dphijp1o2
(-x/2 + 1/2)**2*(x/2 + 1/2)**3*(x - 1/2)*(x + 1/2),-1,1,-1/280,wjp1o2m,wjm1o2p,wjp1o2m,wjm1o2p,wjp1o2m,dphijm1o2,dphijp1o2
(-x/2 + 1/2)**2*(x/2 + 1/2)**3*(x - 1/2)*(x + 1/2),-1,1,-1/280,wjm1o2p,wjp1o2m,wjp1o2m,wjm1o2p,wjp1o2m,dphijm1o2,dphijp1o2
(-x/2 + 1/2)*(x/2 + 1/2)**4*(x - 1/2)*(x + 1/2),-1,1,1/420,wjp1o2m,wjp1o2m,wjp1o2m,wjm1o2p,wjp1o2m,dphijm1o2,dphijp1o2
(-x/2 + 1/2)**3*(x/2 + 1/2)**2*(x - 1/2)*(x + 1/2),-1,1,-1/280,wjm1o2p,wjm1o2p,wjm1o2p,wjp1o2m,wjp1o2m,dphijm1o2,dphijp1o2
(-x/2 + 1/2)**2*(x/2 + 1/2)**3*(x - 1/2)*(x + 1/2),-1,1,-1/280,wjp1o2m,wjm1o2p,wjm1o2p,wjp1o2m,wjp1o2m,dphijm1o2,dphijp1o2
(-x/2 + 1/2)**2*(x/2 + 1/2)**3*(x - 1/2)*(x + 1/2),-1,1,-1/280,wjm1o2p,wjp1o2m,wjm1o2p,wjp1o2m,wjp1o2m,dphijm1o2,dphijp1o2
(-x/2 + 1/2)*(x/2 + 1/2)**4*(x - 1/2)*(x + 1/2),-1,1,1/420,wjp1o2m,wjp1o2m,wjm1o2p,wjp1o2m,wjp1o2m,dphijm1o2,dphijp1o2
(-x/2 + 1/2)**2*(x/2 + 1/2)**3*(x - 1/2)*(x + 1/2),-1,1,-1/280,wjm1o2p,wjm1o2p,wjp1o2m,wjp1o2m,wjp1o2m,dphijm1o2,dphijp1o2
(-x/2 + 1/2)*(x/2 + 1/2)**4*(x - 1/2)*(x + 1/2),-1,1,1/420,wjp1o2m,wjm1o2p,wjp1o2m,wjp1o2m,wjp1o2m,dphijm1o2,dphijp1o2
(-x/2 + 1/2)*(x/2 + 1/2)**4*(x - 1/2)*(x + 1/2),-1,1,1/420,wjm1o2p,wjp1o2m,wjp1o2m,wjp1o2m,wjp1o2m,dphijm1o2,dphijp1o2
(x/2 + 1/2)**5*(x - 1/2)*(x + 1/2),-1,1,3/28,wjp1o2m,wjp1o2m,wjp1o2m,wjp1o2m,wjp1o2m,dphijm1o2,dphijp1o2
-2*x*(-x/2 + 1/2)**5*(x + 1/2),-1,1,-1/7,wjm1o2p,wjm1o2p,wjm1o2p,wjm1o2p,wjm1o2p,dphij,dphijp1o2
-2*x*(-x/2 + 1/2)**4*(x/2 + 1/2)*(x + 1/2),-1,1,-1/105,wjp1o2m,wjm1o2p,wjm1o2p,wjm1o2p,wjm1o2p,dphij,dphijp1o2
-2*x*(-x/2 + 1/2)**4*(x/2 + 1/2)*(x + 1/2),-1,1,-1/105,wjm1o2p,wjp1o2m,wjm1o2p,wjm1o2p,wjm1o2p,dphij,dphijp1o2
-2*x*(-x/2 + 1/2)**3*(x/2 + 1/2)**2*(x + 1/2),-1,1,-1/210,wjp1o2m,wjp1o2m,wjm1o2p,wjm1o2p,wjm1o2p,dphij,dphijp1o2
-2*x*(-x/2 + 1/2)**4*(x/2 + 1/2)*(x + 1/2),-1,1,-1/105,wjm1o2p,wjm1o2p,wjp1o2m,wjm1o2p,wjm1o2p,dphij,dphijp1o2
-2*x*(-x/2 + 1/2)**3*(x/2 + 1/2)**2*(x + 1/2),-1,1,-1/210,wjp1o2m,wjm1o2p,wjp1o2m,wjm1o2p,wjm1o2p,dphij,dphijp1o2
-2*x*(-x/2 + 1/2)**3*(x/2 + 1/2)**2*(x + 1/2),-1,1,-1/210,wjm1o2p,wjp1o2m,wjp1o2m,wjm1o2p,wjm1o2p,dphij,dphijp1o2
-2*x*(-x/2 + 1/2)**2*(x/2 + 1/2)**3*(x + 1/2),-1,1,-1/70,wjp1o2m,wjp1o2m,wjp1o2m,wjm1o2p,wjm1o2p,dphij,dphijp1o2
-2*x*(-x/2 + 1/2)**4*(x/2 + 1/2)*(x + 1/2),-1,1,-1/105,wjm1o2p,wjm1o2p,wjm1o2p,wjp1o2m,wjm1o2p,dphij,dphijp1o2
-2*x*(-x/2 + 1/2)**3*(x/2 + 1/2)**2*(x + 1/2),-1,1,-1/210,wjp1o2m,wjm1o2p,wjm1o2p,wjp1o2m,wjm1o2p,dphij,dphijp1o2
-2*x*(-x/2 + 1/2)**3*(x/2 + 1/2)**2*(x + 1/2),-1,1,-1/210,wjm1o2p,wjp1o2m,wjm1o2p,wjp1o2m,wjm1o2p,dphij,dphijp1o2
-2*x*(-x/2 + 1/2)**2*(x/2 + 1/2)**3*(x + 1/2),-1,1,-1/70,wjp1o2m,wjp1o2m,wjm1o2p,wjp1o2m,wjm1o2p,dphij,dphijp1o2
-2*x*(-x/2 + 1/2)**3*(x/2 + 1/2)**2*(x + 1/2),-1,1,-1/210,wjm1o2p,wjm1o2p,wjp1o2m,wjp1o2m,wjm1o2p,dphij,dphijp1o2
-2*x*(-x/2 + 1/2)**2*(x/2 + 1/2)**3*(x + 1/2),-1,1,-1/70,wjp1o2m,wjm1o2p,wjp1o2m,wjp1o2m,wjm1o2p,dphij,dphijp1o2
-2*x*(-x/2 + 1/2)**2*(x/2 + 1/2)**3*(x + 1/2),-1,1,-1/70,wjm1o2p,wjp1o2m,wjp1o2m,wjp1o2m,wjm1o2p,dphij,dphijp1o2
-2*x*(-x/2 + 1/2)*(x/2 + 1/2)**4*(x + 1/2),-1,1,-1/15,wjp1o2m,wjp1o2m,wjp1o2m,wjp1o2m,wjm1o2p,dphij,dphijp1o2
-2*x*(-x/2 + 1/2)**4*(x/2 + 1/2)*(x + 1/2),-1,1,-1/105,wjm1o2p,wjm1o2p,wjm1o2p,wjm1o2p,wjp1o2m,dphij,dphijp1o2
-2*x*(-x/2 + 1/2)**3*(x/2 + 1/2)**2*(x + 1/2),-1,1,-1/210,wjp1o2m,wjm1o2p,wjm1o2p,wjm1o2p,wjp1o2m,dphij,dphijp1o2
-2*x*(-x/2 + 1/2)**3*(x/2 + 1/2)**2*(x + 1/2),-1,1,-1/210,wjm1o2p,wjp1o2m,wjm1o2p,wjm1o2p,wjp1o2m,dphij,dphijp1o2
-2*x*(-x/2 + 1/2)**2*(x/2 + 1/2)**3*(x + 1/2),-1,1,-1/70,wjp1o2m,wjp1o2m,wjm1o2p,wjm1o2p,wjp1o2m,dphij,dphijp1o2
-2*x*(-x/2 + 1/2)**3*(x/2 + 1/2)**2*(x + 1/2),-1,1,-1/210,wjm1o2p,wjm1o2p,wjp1o2m,wjm1o2p,wjp1o2m,dphij,dphijp1o2
-2*x*(-x/2 + 1/2)**2*(x/2 + 1/2)**3*(x + 1/2),-1,1,-1/70,wjp1o2m,wjm1o2p,wjp1o2m,wjm1o2p,wjp1o2m,dphij,dphijp1o2
-2*x*(-x/2 + 1/2)**2*(x/2 + 1/2)**3*(x + 1/2),-1,1,-1/70,wjm1o2p,wjp1o2m,wjp1o2m,wjm1o2p,wjp1o2m,dphij,dphijp1o2
-2*x*(-x/2 + 1/2)*(x/2 + 1/2)**4*(x + 1/2),-1,1,-1/15,wjp1o2m,wjp1o2m,wjp1o2m,wjm1o2p,wjp1o2m,dphij,dphijp1o2
-2*x*(-x/2 + 1/2)**3*(x/2 + 1/2)**2*(x + 1/2),-1,1,-1/210,wjm1o2p,wjm1o2p,wjm1o2p,wjp1o2m,wjp1o2m,dphij,dphijp1o2
-2*x*(-x/2 + 1/2)**2*(x/2 + 1/2)**3*(x + 1/2),-1,1,-1/70,wjp1o2m,wjm1o2p,wjm1o2p,wjp1o2m,wjp1o2m,dphij,dphijp1o2
-2*x*(-x/2 + 1/2)**2*(x/2 + 1/2)**3*(x + 1/2),-1,1,-1/70,wjm1o2p,wjp1o2m,wjm1o2p,wjp1o2m,wjp1o2m,dphij,dphijp1o2
-2*x*(-x/2 + 1/2)*(x/2 + 1/2)**4*(x + 1/2),-1,1,-1/15,wjp1o2m,wjp1o2m,wjm1o2p,wjp1o2m,wjp1o2m,dphij,dphijp1o2
-2*x*(-x/2 + 1/2)**2*(x/2 + 1/2)**3*(x + 1/2),-1,1,-1/70,wjm1o2p,wjm1o2p,wjp1o2m,wjp1o2m,wjp1o2m,dphij,dphijp1o2
-2*x*(-x/2 + 1/2)*(x/2 + 1/2)**4*(x + 1/2),-1,1,-1/15,wjp1o2m,wjm1o2p,wjp1o2m,wjp1o2m,wjp1o2m,dphij,dphijp1o2
-2*x*(-x/2 + 1/2)*(x/2 + 1/2)**4*(x + 1/2),-1,1,-1/15,wjm1o2p,wjp1o2m,wjp1o2m,wjp1o2m,wjp1o2m,dphij,dphijp1o2
-2*x*(x/2 + 1/2)**5*(x + 1/2),-1,1,-13/21,wjp1o2m,wjp1o2m,wjp1o2m,wjp1o2m,wjp1o2m,dphij,dphijp1o2
(-x/2 + 1/2)**5*(x + 1/2)**2,-1,1,1/28,wjm1o2p,wjm1o2p,wjm1o2p,wjm1o2p,wjm1o2p,dphijp1o2,dphijp1o2
(-x/2 + 1/2)**4*(x/2 + 1/2)*(x + 1/2)**2,-1,1,1/140,wjp1o2m,wjm1o2p,wjm1o2p,wjm1o2p,wjm1o2p,dphijp1o2,dphijp1o2
(-x/2 + 1/2)**4*(x/2 + 1/2)*(x + 1/2)**2,-1,1,1/140,wjm1o2p,wjp1o2m,wjm1o2p,wjm1o2p,wjm1o2p,dphijp1o2,dphijp1o2
(-x/2 + 1/2)**3*(x/2 + 1/2)**2*(x + 1/2)**2,-1,1,1/120,wjp1o2m,wjp1o2m,wjm1o2p,wjm1o2p,wjm1o2p,dphijp1o2,dphijp1o2
(-x/2 + 1/2)**4*(x/2 + 1/2)*(x + 1/2)**2,-1,1,1/140,wjm1o2p,wjm1o2p,wjp1o2m,wjm1o2p,wjm1o2p,dphijp1o2,dphijp1o2
(-x/2 + 1/2)**3*(x/2 + 1/2)**2*(x + 1/2)**2,-1,1,1/120,wjp1o2m,wjm1o2p,wjp1o2m,wjm1o2p,wjm1o2p,dphijp1o2,dphijp1o2
(-x/2 + 1/2)**3*(x/2 + 1/2)**2*(x + 1/2)**2,-1,1,1/120,wjm1o2p,wjp1o2m,wjp1o2m,wjm1o2p,wjm1o2p,dphijp1o2,dphijp1o2
(-x/2 + 1/2)**2*(x/2 + 1/2)**3*(x + 1/2)**2,-1,1,1/56,wjp1o2m,wjp1o2m,wjp1o2m,wjm1o2p,wjm1o2p,dphijp1o2,dphijp1o2
(-x/2 + 1/2)**4*(x/2 + 1/2)*(x + 1/2)**2,-1,1,1/140,wjm1o2p,wjm1o2p,wjm1o2p,wjp1o2m,wjm1o2p,dphijp1o2,dphijp1o2
(-x/2 + 1/2)**3*(x/2 + 1/2)**2*(x + 1/2)**2,-1,1,1/120,wjp1o2m,wjm1o2p,wjm1o2p,wjp1o2m,wjm1o2p,dphijp1o2,dphijp1o2
(-x/2 + 1/2)**3*(x/2 + 1/2)**2*(x + 1/2)**2,-1,1,1/120,wjm1o2p,wjp1o2m,wjm1o2p,wjp1o2m,wjm1o2p,dphijp1o2,dphijp1o2
(-x/2 + 1/2)**2*(x/2 + 1/2)**3*(x + 1/2)**2,-1,1,1/56,wjp1o2m,wjp1o2m,wjm1o2p,wjp1o2m,wjm1o2p,dphijp1o2,dphijp1o2
